0.00.078.985 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.635 W srv  llama_server: -----------------
0.00.259.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.259.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.259.641 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.259.641 W srv  llama_server: -----------------
0.00.262.929 I srv    load_model: loading model '/scratch/azk2021/models/Qwen3-8B-GGUF/Qwen3-8B-Q8_0.gguf'
0.01.189.904 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.885.942 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.904.149 I srv  llama_server: model loaded
0.06.904.158 I srv  llama_server: listening on http://127.0.0.1:8080
0.28.878.638 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.28.381.930 I slot launch_slot_: id  3 | task 6547 | processing task, is_child = 0
2.29.513.108 I slot print_timing: id  3 | task 6547 | prompt eval time =     254.69 ms /   675 tokens (    0.38 ms per token,  2650.29 tokens per second)
2.29.513.115 I slot print_timing: id  3 | task 6547 |        eval time =     876.45 ms /    67 tokens (   13.08 ms per token,    76.44 tokens per second)
2.29.513.117 I slot print_timing: id  3 | task 6547 |       total time =    1131.14 ms /   742 tokens
2.29.513.119 I slot print_timing: id  3 | task 6547 |    graphs reused =       6168
2.29.513.176 I slot      release: id  3 | task 6547 | stop processing: n_tokens = 741, truncated = 0
2.29.516.685 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.928 (> 0.100 thold), f_keep = 0.834
2.29.516.709 I slot launch_slot_: id  3 | task 6615 | processing task, is_child = 0
2.30.253.780 I slot print_timing: id  3 | task 6615 | prompt eval time =     256.15 ms /   666 tokens (    0.38 ms per token,  2600.00 tokens per second)
2.30.253.787 I slot print_timing: id  3 | task 6615 |        eval time =     480.88 ms /    37 tokens (   13.00 ms per token,    76.94 tokens per second)
2.30.253.789 I slot print_timing: id  3 | task 6615 |       total time =     737.03 ms /   703 tokens
2.30.253.792 I slot print_timing: id  3 | task 6615 |    graphs reused =       6203
2.30.253.850 I slot      release: id  3 | task 6615 | stop processing: n_tokens = 702, truncated = 0
2.30.257.307 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.880
2.30.257.329 I slot launch_slot_: id  3 | task 6653 | processing task, is_child = 0
2.30.569.238 I slot print_timing: id  3 | task 6653 | prompt eval time =     241.77 ms /   632 tokens (    0.38 ms per token,  2614.09 tokens per second)
2.30.569.245 I slot print_timing: id  3 | task 6653 |        eval time =      70.11 ms /     6 tokens (   11.68 ms per token,    85.58 tokens per second)
2.30.569.247 I slot print_timing: id  3 | task 6653 |       total time =     311.87 ms /   638 tokens
2.30.569.248 I slot print_timing: id  3 | task 6653 |    graphs reused =       6207
2.30.569.304 I slot      release: id  3 | task 6653 | stop processing: n_tokens = 637, truncated = 0
2.30.572.625 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.970
2.30.572.647 I slot launch_slot_: id  3 | task 6660 | processing task, is_child = 0
2.31.890.277 I slot print_timing: id  3 | task 6660 | prompt eval time =     255.37 ms /   653 tokens (    0.39 ms per token,  2557.07 tokens per second)
2.31.890.284 I slot print_timing: id  3 | task 6660 |        eval time =    1062.22 ms /    81 tokens (   13.11 ms per token,    76.26 tokens per second)
2.31.890.285 I slot print_timing: id  3 | task 6660 |       total time =    1317.59 ms /   734 tokens
2.31.890.288 I slot print_timing: id  3 | task 6660 |    graphs reused =       6286
2.31.890.344 I slot      release: id  3 | task 6660 | stop processing: n_tokens = 733, truncated = 0
2.31.893.860 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.954 (> 0.100 thold), f_keep = 0.844
2.31.893.883 I slot launch_slot_: id  3 | task 6742 | processing task, is_child = 0
2.32.681.810 I slot print_timing: id  3 | task 6742 | prompt eval time =     254.43 ms /   649 tokens (    0.39 ms per token,  2550.78 tokens per second)
2.32.681.817 I slot print_timing: id  3 | task 6742 |        eval time =     533.46 ms /    41 tokens (   13.01 ms per token,    76.86 tokens per second)
2.32.681.819 I slot print_timing: id  3 | task 6742 |       total time =     787.89 ms /   690 tokens
2.32.681.820 I slot print_timing: id  3 | task 6742 |    graphs reused =       6325
2.32.681.876 I slot      release: id  3 | task 6742 | stop processing: n_tokens = 689, truncated = 0
2.32.685.366 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.967 (> 0.100 thold), f_keep = 0.897
2.32.685.389 I slot launch_slot_: id  3 | task 6784 | processing task, is_child = 0
2.32.997.823 I slot print_timing: id  3 | task 6784 | prompt eval time =     242.27 ms /   639 tokens (    0.38 ms per token,  2637.55 tokens per second)
2.32.997.830 I slot print_timing: id  3 | task 6784 |        eval time =      70.12 ms /     6 tokens (   11.69 ms per token,    85.56 tokens per second)
2.32.997.832 I slot print_timing: id  3 | task 6784 |       total time =     312.39 ms /   645 tokens
2.32.997.835 I slot print_timing: id  3 | task 6784 |    graphs reused =       6329
2.32.997.890 I slot      release: id  3 | task 6784 | stop processing: n_tokens = 644, truncated = 0
2.33.001.184 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.960
2.33.001.206 I slot launch_slot_: id  3 | task 6791 | processing task, is_child = 0
2.33.511.303 I slot print_timing: id  3 | task 6791 | prompt eval time =     254.40 ms /   644 tokens (    0.40 ms per token,  2531.46 tokens per second)
2.33.511.311 I slot print_timing: id  3 | task 6791 |        eval time =     255.66 ms /    20 tokens (   12.78 ms per token,    78.23 tokens per second)
2.33.511.312 I slot print_timing: id  3 | task 6791 |       total time =     510.06 ms /   664 tokens
2.33.511.315 I slot print_timing: id  3 | task 6791 |    graphs reused =       6347
2.33.511.373 I slot      release: id  3 | task 6791 | stop processing: n_tokens = 663, truncated = 0
2.33.514.803 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.925 (> 0.100 thold), f_keep = 0.932
2.33.514.826 I slot launch_slot_: id  3 | task 6812 | processing task, is_child = 0
2.34.726.707 I slot print_timing: id  3 | task 6812 | prompt eval time =     255.57 ms /   668 tokens (    0.38 ms per token,  2613.79 tokens per second)
2.34.726.715 I slot print_timing: id  3 | task 6812 |        eval time =     956.28 ms /    73 tokens (   13.10 ms per token,    76.34 tokens per second)
2.34.726.717 I slot print_timing: id  3 | task 6812 |       total time =    1211.85 ms /   741 tokens
2.34.726.719 I slot print_timing: id  3 | task 6812 |    graphs reused =       6418
2.34.726.775 I slot      release: id  3 | task 6812 | stop processing: n_tokens = 740, truncated = 0
2.34.730.598 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.835
2.34.730.622 I slot launch_slot_: id  3 | task 6886 | processing task, is_child = 0
2.36.782.470 I slot print_timing: id  3 | task 6886 | prompt eval time =     256.94 ms /   684 tokens (    0.38 ms per token,  2662.05 tokens per second)
2.36.782.478 I slot print_timing: id  3 | task 6886 |        eval time =    1794.87 ms /   136 tokens (   13.20 ms per token,    75.77 tokens per second)
2.36.782.479 I slot print_timing: id  3 | task 6886 |       total time =    2051.81 ms /   820 tokens
2.36.782.480 I slot print_timing: id  3 | task 6886 |    graphs reused =       6551
2.36.782.540 I slot      release: id  3 | task 6886 | stop processing: n_tokens = 819, truncated = 0
2.36.786.296 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.906 (> 0.100 thold), f_keep = 0.755
2.36.786.320 I slot launch_slot_: id  3 | task 7023 | processing task, is_child = 0
2.38.759.378 I slot print_timing: id  3 | task 7023 | prompt eval time =     257.43 ms /   682 tokens (    0.38 ms per token,  2649.26 tokens per second)
2.38.759.385 I slot print_timing: id  3 | task 7023 |        eval time =    1715.59 ms /   130 tokens (   13.20 ms per token,    75.78 tokens per second)
2.38.759.387 I slot print_timing: id  3 | task 7023 |       total time =    1973.02 ms /   812 tokens
2.38.759.388 I slot print_timing: id  3 | task 7023 |    graphs reused =       6678
2.38.759.448 I slot      release: id  3 | task 7023 | stop processing: n_tokens = 811, truncated = 0
2.38.763.284 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.762
2.38.763.307 I slot launch_slot_: id  3 | task 7154 | processing task, is_child = 0
2.39.487.812 I slot print_timing: id  3 | task 7154 | prompt eval time =     257.45 ms /   684 tokens (    0.38 ms per token,  2656.82 tokens per second)
2.39.487.819 I slot print_timing: id  3 | task 7154 |        eval time =     467.01 ms /    36 tokens (   12.97 ms per token,    77.09 tokens per second)
2.39.487.821 I slot print_timing: id  3 | task 7154 |       total time =     724.47 ms /   720 tokens
2.39.487.823 I slot print_timing: id  3 | task 7154 |    graphs reused =       6712
2.39.487.881 I slot      release: id  3 | task 7154 | stop processing: n_tokens = 719, truncated = 0
2.39.491.350 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 0.860
2.39.491.373 I slot launch_slot_: id  3 | task 7191 | processing task, is_child = 0
2.40.042.200 I slot print_timing: id  3 | task 7191 | prompt eval time =     242.20 ms /   638 tokens (    0.38 ms per token,  2634.22 tokens per second)
2.40.042.207 I slot print_timing: id  3 | task 7191 |        eval time =     308.59 ms /    24 tokens (   12.86 ms per token,    77.77 tokens per second)
2.40.042.209 I slot print_timing: id  3 | task 7191 |       total time =     550.79 ms /   662 tokens
2.40.042.212 I slot print_timing: id  3 | task 7191 |    graphs reused =       6734
2.40.042.272 I slot      release: id  3 | task 7191 | stop processing: n_tokens = 661, truncated = 0
2.40.045.597 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.935
2.40.045.620 I slot launch_slot_: id  3 | task 7216 | processing task, is_child = 0
2.40.357.326 I slot print_timing: id  3 | task 7216 | prompt eval time =     241.34 ms /   630 tokens (    0.38 ms per token,  2610.48 tokens per second)
2.40.357.333 I slot print_timing: id  3 | task 7216 |        eval time =      70.34 ms /     6 tokens (   11.72 ms per token,    85.30 tokens per second)
2.40.357.335 I slot print_timing: id  3 | task 7216 |       total time =     311.67 ms /   636 tokens
2.40.357.336 I slot print_timing: id  3 | task 7216 |    graphs reused =       6738
2.40.357.391 I slot      release: id  3 | task 7216 | stop processing: n_tokens = 635, truncated = 0
2.40.360.700 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 0.973
2.40.360.723 I slot launch_slot_: id  3 | task 7223 | processing task, is_child = 0
2.40.897.037 I slot print_timing: id  3 | task 7223 | prompt eval time =     254.11 ms /   645 tokens (    0.39 ms per token,  2538.24 tokens per second)
2.40.897.044 I slot print_timing: id  3 | task 7223 |        eval time =     282.16 ms /    22 tokens (   12.83 ms per token,    77.97 tokens per second)
2.40.897.046 I slot print_timing: id  3 | task 7223 |       total time =     536.27 ms /   667 tokens
2.40.897.047 I slot print_timing: id  3 | task 7223 |    graphs reused =       6758
2.40.897.105 I slot      release: id  3 | task 7223 | stop processing: n_tokens = 666, truncated = 0
2.40.900.600 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.928
2.40.900.623 I slot launch_slot_: id  3 | task 7246 | processing task, is_child = 0
2.41.635.926 I slot print_timing: id  3 | task 7246 | prompt eval time =     255.14 ms /   661 tokens (    0.39 ms per token,  2590.73 tokens per second)
2.41.635.933 I slot print_timing: id  3 | task 7246 |        eval time =     480.13 ms /    37 tokens (   12.98 ms per token,    77.06 tokens per second)
2.41.635.934 I slot print_timing: id  3 | task 7246 |       total time =     735.27 ms /   698 tokens
2.41.635.938 I slot print_timing: id  3 | task 7246 |    graphs reused =       6793
2.41.635.994 I slot      release: id  3 | task 7246 | stop processing: n_tokens = 697, truncated = 0
2.41.639.534 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.887
2.41.639.557 I slot launch_slot_: id  3 | task 7284 | processing task, is_child = 0
2.43.609.089 I slot print_timing: id  3 | task 7284 | prompt eval time =     254.82 ms /   659 tokens (    0.39 ms per token,  2586.09 tokens per second)
2.43.609.096 I slot print_timing: id  3 | task 7284 |        eval time =    1714.67 ms /   130 tokens (   13.19 ms per token,    75.82 tokens per second)
2.43.609.097 I slot print_timing: id  3 | task 7284 |       total time =    1969.49 ms /   789 tokens
2.43.609.101 I slot print_timing: id  3 | task 7284 |    graphs reused =       6920
2.43.609.158 I slot      release: id  3 | task 7284 | stop processing: n_tokens = 788, truncated = 0
2.43.612.788 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.784
2.43.612.811 I slot launch_slot_: id  3 | task 7415 | processing task, is_child = 0
2.44.428.242 I slot print_timing: id  3 | task 7415 | prompt eval time =     255.21 ms /   663 tokens (    0.38 ms per token,  2597.86 tokens per second)
2.44.428.249 I slot print_timing: id  3 | task 7415 |        eval time =     560.18 ms /    43 tokens (   13.03 ms per token,    76.76 tokens per second)
2.44.428.251 I slot print_timing: id  3 | task 7415 |       total time =     815.39 ms /   706 tokens
2.44.428.253 I slot print_timing: id  3 | task 7415 |    graphs reused =       6961
2.44.428.309 I slot      release: id  3 | task 7415 | stop processing: n_tokens = 705, truncated = 0
2.44.431.964 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.877
2.44.431.988 I slot launch_slot_: id  3 | task 7459 | processing task, is_child = 0
2.45.617.256 I slot print_timing: id  3 | task 7459 | prompt eval time =     255.25 ms /   665 tokens (    0.38 ms per token,  2605.33 tokens per second)
2.45.617.263 I slot print_timing: id  3 | task 7459 |        eval time =     929.98 ms /    71 tokens (   13.10 ms per token,    76.35 tokens per second)
2.45.617.265 I slot print_timing: id  3 | task 7459 |       total time =    1185.23 ms /   736 tokens
2.45.617.266 I slot print_timing: id  3 | task 7459 |    graphs reused =       7030
2.45.617.325 I slot      release: id  3 | task 7459 | stop processing: n_tokens = 735, truncated = 0
2.45.621.092 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.837 (> 0.100 thold), f_keep = 0.841
2.45.621.115 I slot launch_slot_: id  3 | task 7531 | processing task, is_child = 0
2.47.345.342 I slot print_timing: id  3 | task 7531 | prompt eval time =     259.09 ms /   738 tokens (    0.35 ms per token,  2848.48 tokens per second)
2.47.345.349 I slot print_timing: id  3 | task 7531 |        eval time =    1465.10 ms /   111 tokens (   13.20 ms per token,    75.76 tokens per second)
2.47.345.351 I slot print_timing: id  3 | task 7531 |       total time =    1724.19 ms /   849 tokens
2.47.345.352 I slot print_timing: id  3 | task 7531 |    graphs reused =       7138
2.47.345.417 I slot      release: id  3 | task 7531 | stop processing: n_tokens = 848, truncated = 0
2.47.349.149 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.979 (> 0.100 thold), f_keep = 0.729
2.47.349.173 I slot launch_slot_: id  3 | task 7643 | processing task, is_child = 0
2.47.662.249 I slot print_timing: id  3 | task 7643 | prompt eval time =     242.04 ms /   631 tokens (    0.38 ms per token,  2606.95 tokens per second)
2.47.662.256 I slot print_timing: id  3 | task 7643 |        eval time =      70.99 ms /     6 tokens (   11.83 ms per token,    84.51 tokens per second)
2.47.662.257 I slot print_timing: id  3 | task 7643 |       total time =     313.04 ms /   637 tokens
2.47.662.259 I slot print_timing: id  3 | task 7643 |    graphs reused =       7142
2.47.662.313 I slot      release: id  3 | task 7643 | stop processing: n_tokens = 636, truncated = 0
2.47.665.820 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.907 (> 0.100 thold), f_keep = 0.972
2.47.665.843 I slot launch_slot_: id  3 | task 7650 | processing task, is_child = 0
2.48.786.426 I slot print_timing: id  3 | task 7650 | prompt eval time =     257.34 ms /   681 tokens (    0.38 ms per token,  2646.28 tokens per second)
2.48.786.433 I slot print_timing: id  3 | task 7650 |        eval time =     863.20 ms /    66 tokens (   13.08 ms per token,    76.46 tokens per second)
2.48.786.435 I slot print_timing: id  3 | task 7650 |       total time =    1120.55 ms /   747 tokens
2.48.786.438 I slot print_timing: id  3 | task 7650 |    graphs reused =       7206
2.48.786.496 I slot      release: id  3 | task 7650 | stop processing: n_tokens = 746, truncated = 0
2.48.790.103 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 0.828
2.48.790.126 I slot launch_slot_: id  3 | task 7717 | processing task, is_child = 0
2.49.341.474 I slot print_timing: id  3 | task 7717 | prompt eval time =     255.95 ms /   655 tokens (    0.39 ms per token,  2559.08 tokens per second)
2.49.341.481 I slot print_timing: id  3 | task 7717 |        eval time =     295.36 ms /    23 tokens (   12.84 ms per token,    77.87 tokens per second)
2.49.341.483 I slot print_timing: id  3 | task 7717 |       total time =     551.31 ms /   678 tokens
2.49.341.484 I slot print_timing: id  3 | task 7717 |    graphs reused =       7227
2.49.341.544 I slot      release: id  3 | task 7717 | stop processing: n_tokens = 677, truncated = 0
2.49.344.953 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.913
2.49.344.976 I slot launch_slot_: id  3 | task 7741 | processing task, is_child = 0
2.50.199.594 I slot print_timing: id  3 | task 7741 | prompt eval time =     255.02 ms /   653 tokens (    0.39 ms per token,  2560.56 tokens per second)
2.50.199.601 I slot print_timing: id  3 | task 7741 |        eval time =     599.56 ms /    46 tokens (   13.03 ms per token,    76.72 tokens per second)
2.50.199.603 I slot print_timing: id  3 | task 7741 |       total time =     854.58 ms /   699 tokens
2.50.199.606 I slot print_timing: id  3 | task 7741 |    graphs reused =       7271
2.50.199.664 I slot      release: id  3 | task 7741 | stop processing: n_tokens = 698, truncated = 0
2.50.202.957 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.885
2.50.202.980 I slot launch_slot_: id  3 | task 7788 | processing task, is_child = 0
2.50.514.500 I slot print_timing: id  3 | task 7788 | prompt eval time =     241.18 ms /   630 tokens (    0.38 ms per token,  2612.11 tokens per second)
2.50.514.508 I slot print_timing: id  3 | task 7788 |        eval time =      70.30 ms /     6 tokens (   11.72 ms per token,    85.35 tokens per second)
2.50.514.510 I slot print_timing: id  3 | task 7788 |       total time =     311.48 ms /   636 tokens
2.50.514.513 I slot print_timing: id  3 | task 7788 |    graphs reused =       7275
2.50.514.568 I slot      release: id  3 | task 7788 | stop processing: n_tokens = 635, truncated = 0
2.50.517.848 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 0.973
2.50.517.871 I slot launch_slot_: id  3 | task 7795 | processing task, is_child = 0
2.51.714.513 I slot print_timing: id  3 | task 7795 | prompt eval time =     253.85 ms /   645 tokens (    0.39 ms per token,  2540.89 tokens per second)
2.51.714.520 I slot print_timing: id  3 | task 7795 |        eval time =     942.75 ms /    72 tokens (   13.09 ms per token,    76.37 tokens per second)
2.51.714.522 I slot print_timing: id  3 | task 7795 |       total time =    1196.60 ms /   717 tokens
2.51.714.525 I slot print_timing: id  3 | task 7795 |    graphs reused =       7345
2.51.714.580 I slot      release: id  3 | task 7795 | stop processing: n_tokens = 716, truncated = 0
2.51.718.030 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.863
2.51.718.053 I slot launch_slot_: id  3 | task 7868 | processing task, is_child = 0
2.52.029.815 I slot print_timing: id  3 | task 7868 | prompt eval time =     241.37 ms /   630 tokens (    0.38 ms per token,  2610.07 tokens per second)
2.52.029.822 I slot print_timing: id  3 | task 7868 |        eval time =      70.35 ms /     6 tokens (   11.73 ms per token,    85.28 tokens per second)
2.52.029.824 I slot print_timing: id  3 | task 7868 |       total time =     311.73 ms /   636 tokens
2.52.029.825 I slot print_timing: id  3 | task 7868 |    graphs reused =       7349
2.52.029.883 I slot      release: id  3 | task 7868 | stop processing: n_tokens = 635, truncated = 0
2.52.033.112 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.976
2.52.033.136 I slot launch_slot_: id  3 | task 7875 | processing task, is_child = 0
2.52.768.787 I slot print_timing: id  3 | task 7875 | prompt eval time =     242.39 ms /   638 tokens (    0.38 ms per token,  2632.12 tokens per second)
2.52.768.795 I slot print_timing: id  3 | task 7875 |        eval time =     493.22 ms /    38 tokens (   12.98 ms per token,    77.04 tokens per second)
2.52.768.796 I slot print_timing: id  3 | task 7875 |       total time =     735.61 ms /   676 tokens
2.52.768.798 I slot print_timing: id  3 | task 7875 |    graphs reused =       7385
2.52.768.854 I slot      release: id  3 | task 7875 | stop processing: n_tokens = 675, truncated = 0
2.52.772.151 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.983 (> 0.100 thold), f_keep = 0.916
2.52.772.175 I slot launch_slot_: id  3 | task 7914 | processing task, is_child = 0
2.53.084.153 I slot print_timing: id  3 | task 7914 | prompt eval time =     241.50 ms /   629 tokens (    0.38 ms per token,  2604.59 tokens per second)
2.53.084.160 I slot print_timing: id  3 | task 7914 |        eval time =      70.44 ms /     6 tokens (   11.74 ms per token,    85.17 tokens per second)
2.53.084.162 I slot print_timing: id  3 | task 7914 |       total time =     311.94 ms /   635 tokens
2.53.084.165 I slot print_timing: id  3 | task 7914 |    graphs reused =       7389
2.53.084.225 I slot      release: id  3 | task 7914 | stop processing: n_tokens = 634, truncated = 0
2.53.087.895 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.882 (> 0.100 thold), f_keep = 0.975
2.53.087.921 I slot launch_slot_: id  3 | task 7921 | processing task, is_child = 0
2.54.064.566 I slot print_timing: id  3 | task 7921 | prompt eval time =     258.24 ms /   701 tokens (    0.37 ms per token,  2714.49 tokens per second)
2.54.064.573 I slot print_timing: id  3 | task 7921 |        eval time =     718.36 ms /    55 tokens (   13.06 ms per token,    76.56 tokens per second)
2.54.064.575 I slot print_timing: id  3 | task 7921 |       total time =     976.61 ms /   756 tokens
2.54.064.578 I slot print_timing: id  3 | task 7921 |    graphs reused =       7442
2.54.064.640 I slot      release: id  3 | task 7921 | stop processing: n_tokens = 755, truncated = 0
2.54.068.381 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.948 (> 0.100 thold), f_keep = 0.819
2.54.068.404 I slot launch_slot_: id  3 | task 7977 | processing task, is_child = 0
2.55.213.927 I slot print_timing: id  3 | task 7977 | prompt eval time =     255.23 ms /   652 tokens (    0.39 ms per token,  2554.60 tokens per second)
2.55.213.934 I slot print_timing: id  3 | task 7977 |        eval time =     890.26 ms /    68 tokens (   13.09 ms per token,    76.38 tokens per second)
2.55.213.936 I slot print_timing: id  3 | task 7977 |       total time =    1145.48 ms /   720 tokens
2.55.213.939 I slot print_timing: id  3 | task 7977 |    graphs reused =       7508
2.55.213.995 I slot      release: id  3 | task 7977 | stop processing: n_tokens = 719, truncated = 0
2.55.217.660 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.861
2.55.217.683 I slot launch_slot_: id  3 | task 8046 | processing task, is_child = 0
2.55.738.685 I slot print_timing: id  3 | task 8046 | prompt eval time =     252.21 ms /   641 tokens (    0.39 ms per token,  2541.49 tokens per second)
2.55.738.692 I slot print_timing: id  3 | task 8046 |        eval time =     268.75 ms /    21 tokens (   12.80 ms per token,    78.14 tokens per second)
2.55.738.694 I slot print_timing: id  3 | task 8046 |       total time =     520.96 ms /   662 tokens
2.55.738.695 I slot print_timing: id  3 | task 8046 |    graphs reused =       7527
2.55.738.751 I slot      release: id  3 | task 8046 | stop processing: n_tokens = 661, truncated = 0
2.55.742.116 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 0.935
2.55.742.139 I slot launch_slot_: id  3 | task 8068 | processing task, is_child = 0
2.56.265.995 I slot print_timing: id  3 | task 8068 | prompt eval time =     241.52 ms /   634 tokens (    0.38 ms per token,  2625.08 tokens per second)
2.56.266.002 I slot print_timing: id  3 | task 8068 |        eval time =     282.30 ms /    22 tokens (   12.83 ms per token,    77.93 tokens per second)
2.56.266.003 I slot print_timing: id  3 | task 8068 |       total time =     523.82 ms /   656 tokens
2.56.266.005 I slot print_timing: id  3 | task 8068 |    graphs reused =       7547
2.56.266.059 I slot      release: id  3 | task 8068 | stop processing: n_tokens = 655, truncated = 0
2.56.269.446 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 0.944
2.56.269.468 I slot launch_slot_: id  3 | task 8091 | processing task, is_child = 0
2.57.944.097 I slot print_timing: id  3 | task 8091 | prompt eval time =     254.86 ms /   645 tokens (    0.40 ms per token,  2530.82 tokens per second)
2.57.944.103 I slot print_timing: id  3 | task 8091 |        eval time =    1419.73 ms /   108 tokens (   13.15 ms per token,    76.07 tokens per second)
2.57.944.105 I slot print_timing: id  3 | task 8091 |       total time =    1674.59 ms /   753 tokens
2.57.944.108 I slot print_timing: id  3 | task 8091 |    graphs reused =       7653
2.57.944.165 I slot      release: id  3 | task 8091 | stop processing: n_tokens = 752, truncated = 0
2.57.948.083 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.822
2.57.948.106 I slot launch_slot_: id  3 | task 8200 | processing task, is_child = 0
3.00.491.081 I slot print_timing: id  3 | task 8200 | prompt eval time =     256.76 ms /   704 tokens (    0.36 ms per token,  2741.90 tokens per second)
3.00.491.089 I slot print_timing: id  3 | task 8200 |        eval time =    2286.18 ms /   173 tokens (   13.21 ms per token,    75.67 tokens per second)
3.00.491.090 I slot print_timing: id  3 | task 8200 |       total time =    2542.94 ms /   877 tokens
3.00.491.093 I slot print_timing: id  3 | task 8200 |    graphs reused =       7823
3.00.491.152 I slot      release: id  3 | task 8200 | stop processing: n_tokens = 876, truncated = 0
3.00.495.368 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.888 (> 0.100 thold), f_keep = 0.705
3.00.495.392 I slot launch_slot_: id  3 | task 8374 | processing task, is_child = 0
3.01.696.996 I slot print_timing: id  3 | task 8374 | prompt eval time =     258.27 ms /   696 tokens (    0.37 ms per token,  2694.86 tokens per second)
3.01.697.003 I slot print_timing: id  3 | task 8374 |        eval time =     943.30 ms /    72 tokens (   13.10 ms per token,    76.33 tokens per second)
3.01.697.005 I slot print_timing: id  3 | task 8374 |       total time =    1201.57 ms /   768 tokens
3.01.697.007 I slot print_timing: id  3 | task 8374 |    graphs reused =       7893
3.01.697.068 I slot      release: id  3 | task 8374 | stop processing: n_tokens = 767, truncated = 0
3.01.700.805 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.806
3.01.700.830 I slot launch_slot_: id  3 | task 8447 | processing task, is_child = 0
3.02.331.007 I slot print_timing: id  3 | task 8447 | prompt eval time =     242.63 ms /   636 tokens (    0.38 ms per token,  2621.32 tokens per second)
3.02.331.014 I slot print_timing: id  3 | task 8447 |        eval time =     387.51 ms /    30 tokens (   12.92 ms per token,    77.42 tokens per second)
